gender,age_cat,quality,id,z,uuid,score,group
male,middle,0.022559045401717753,806,middle,86ea8865-d08b-46af-aa66-dfca21d148af,0.022559045401717753,0
male,young,0.019647855578794154,964,young,853f0958-e31f-477c-bd2c-d7b35802c16f,0.019647855578794154,1
female,young,0.01951942073366517,471,young,4e45deab-866b-47f9-ab51-b17f023967eb,0.01951942073366517,1
female,young,0.019198333620842712,721,young,0d9d1ff4-05ad-41f5-a0a1-419794ddc732,0.019198333620842712,1
female,middle,0.017271810943907975,458,middle,c701867f-11b8-4a87-aedc-2c14ae823406,0.017271810943907975,0
female,old,0.015026876880090963,536,old,c89eb067-7596-4bb9-86d2-6e034a5cf511,0.015026876880090963,2
female,young,0.014555949114618027,47,young,b6c96ab1-2ff4-4a18-9158-a63e6689b8a9,0.014555949114618027,1
male,middle,0.012115687057167356,473,middle,368d42a0-ab29-45f6-8ad8-9bc0286bfdde,0.012115687057167356,0
male,old,0.01149491863904394,485,old,1868cfb3-eeaa-4c76-9ae9-bed3731c363c,0.01149491863904394,2
female,young,0.011352475581639864,837,young,e63be21c-da7b-45a6-88da-66decae2e1bc,0.011352475581639864,1
male,middle,0.008091395243125903,663,middle,2f13aa0a-e184-43b0-bb45-18e805e49a71,0.008091395243125903,0
female,old,0.0,300,old,4541fe84-7df5-4647-bfaa-e10f04aa4e13,0.0,2
